location,state_abbreviation,state_spelled_out,region,date,item,description,measurement,category_bin,value,date_updated,max_date,latest_value_raw,latest_value_adjusted,min_date,oldest_value_raw,oldest_value_adjusted,p_change_oldest_newest_adjusted,compare_date_2020,compare_2020_value_raw,compare_2020_value_adjusted,p_change_2020_newest_adjusted,data_complete,measurement_long
Greenville-Anderson-Greer,SC,South Carolina,South,2022-07-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.721,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2022-08-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.935,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2022-09-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,6.066,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2022-10-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.695,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2022-11-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.793,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2022-12-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.743,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-01-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.887,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-02-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.646,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-03-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.963,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-04-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.889,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-05-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.863,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-06-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.884,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-07-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.923,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-08-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.952,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-09-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.918,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-10-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.864,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-11-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.398,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2023-12-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.374,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-01-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.801,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-02-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.734,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-03-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.612,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-04-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.363,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-05-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.349,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-06-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.316,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-07-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.2,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-08-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.329,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-09-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.311,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-10-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.587,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-11-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.599,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2024-12-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.418,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-01-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.516,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-02-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.339,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-03-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.494,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-04-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.553,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-05-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.472,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-06-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.342,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-07-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.256,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-08-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.445,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-09-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.506,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-10-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,null,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-11-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.363,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2025-12-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.372,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-01-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.599,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-02-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.494,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-03-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.573,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-04-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.558,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-05-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.229,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-06-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.302,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2026-07-05,Cheddar Cheese,natural,lb.,Dairy and Eggs,5.333,2026-08-27,2026-07-01,5.333,5.33,2016-01-01,5.233,7.38,-27.8,2021-01-01,5.985,7.66,-30.4,True,pound
Greenville-Anderson-Greer,SC,South Carolina,South,2016-01-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.365,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-02-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.295,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-03-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.193,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-04-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.029,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-05-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.857,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-06-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.55,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-07-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.59,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-08-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.479,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-09-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.518,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-10-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.443,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-11-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.288,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2016-12-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.382,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-01-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.565,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-02-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.436,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-03-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.402,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-04-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.364,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-05-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.316,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-06-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.314,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-07-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.337,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-08-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.354,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-09-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.457,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-10-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.559,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-11-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.52,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2017-12-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.827,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-01-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.723,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-02-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.681,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-03-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.774,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-04-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.097,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-05-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.027,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-06-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.522,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-07-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.628,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-08-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.536,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-09-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.517,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-10-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.516,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-11-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.551,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2018-12-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.594,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-01-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.513,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-02-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.546,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-03-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.467,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-04-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.379,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-05-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.256,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-06-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.144,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-07-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.185,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-08-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.1,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-09-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.357,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-10-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.201,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-11-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.343,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2019-12-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.508,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-01-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.427,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-02-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.393,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-03-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.442,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-04-05,Eggs,"grade A, large",doz.,Dairy and Eggs,2.138,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-05-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.523,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-06-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.43,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-07-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.294,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-08-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.163,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-09-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.199,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
Greenville-Anderson-Greer,SC,South Carolina,South,2020-10-05,Eggs,"grade A, large",doz.,Dairy and Eggs,1.218,2026-08-27,2026-07-01,2.206,2.21,2016-01-01,2.365,3.33,-33.6,2021-01-01,1.331,1.7,30,True,dozen
